Field,Type,IOCCountry,AS_Owner,Continent,resolutions_last_resolved,resolutions_host,resolutions_ip_address,detected_url,detected_urls_positives,detected_urls_total,detected_urls_scan_date,detected_communicating_samples_sha256,detected_communicating_samples_positives,detected_communicating_samples_total,detected_communicating_samples_scan_date,asn,network,subdomains,categories,dns_records_type,dns_records_value,detected_referrer_samples_date,detected_referrer_samples_positives,detected_referrer_samples_total,detected_referrer_samples_sha256,detected_downloaded_samples_date,detected_downloaded_samples_positives,detected_downloaded_samples_total,detected_downloaded_samples_sha256,Engine,Engine_detected,Engine_result,hash_scan_version,hash_scan_result,hash_sha1,hash_sha256,hash_md5,hash_total,hash_positives,hash_scan_date
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ikarus,True,,0.1.5.2,Trojan-Downloader.Win32.Unruy,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ClamAV,True,,0.102.3.0,Win.Trojan.Agent-190502,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Avira,True,,8.3.3.8,TR/Dldr.Agent.39446,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bkav,True,,1.3.0.9899,W32.AIDetectVM.malware1,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TrendMicro,True,,11.0.0.1006,TROJ_UNRUY.SMT,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rising,True,,25.0.0.26,Trojan.Unruy!1.AE5E (CLASSIC),a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BitDefender,True,,7.2,Gen:Variant.Unruy.1,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McAfee-GW-Edition,True,,v2019.1.2+3728,BehavesLike.Win32.Downloader.tt,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ad-Aware,True,,3.0.16.117,Gen:Variant.Unruy.1,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AhnLab-V3,True,,3.18.2.10046,Trojan/Win32.Cycler.R8362,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malwarebytes,True,,3.6.4.335,Trojan.Unruy,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jiangmin,True,,16.0.100,TrojanClicker.Cycler.f,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antiy-AVL,True,,3.0.0.1,Trojan[Clicker]/Win32.Cycler,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cylance,True,,2.3.1.101,Unsafe,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K7GW,True,,11.141.35306,Trojan-Downloader ( 005323c21 ),a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Avast,True,,18.4.3895.0,Win32:Unruy-AA [Trj],a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tencent,True,,1.0.0.1,Adware.Win32.Clicker.a,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVG,True,,18.4.3895.0,Win32:Unruy-AA [Trj],a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arcabit,True,,1.0.0.881,Trojan.Unruy.1,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emsisoft,True,,2018.12.0.1641,Gen:Variant.Unruy.1 (B),a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F-Secure,True,,12.0.86.52,Trojan.TR/Dldr.Agent.39446,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Invincea,True,,1.0.1.0,ML/PE-A + Troj/Clickr-N,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyren,True,,6.3.0.2,W32/Trojan.UCRP-1793,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAT-QuickHeal,True,,14.00,Trojan.Mauvaise.SL1,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
Hash,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kaspersky,True,,15.0.1.13,Trojan-Clicker.Win32.Cycler.gq,a5c03f6208b52ec5d59ae339473e61ac266fee00,a9e077d94df09e92d75ec56c17df28f92e140bfddad45c483b4524f689226f1c,a349a8ba295df0d37e458e97474ff308,70.0,62.0,2020-09-26 00:23:29
IP,78.192.181.26,FR,Free SAS,,,,,http://78.192.181.26/,5.0,79.0,2020-09-14 11:18:21,6acd3453c0b3234bd95a4cb931da77d4ef1a140cd410b0d6662d708524367e67,40.0,75.0,2020-03-20 19:54:05,12322.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,78.192.181.26,FR,Free SAS,,,,,http://78.192.181.26/LNTNtCrrxob4M/jhIWv/Fw5dzKy/ud1P1sHc7dbqKRxO2d4/Oi4PcRh89LoH/LJjgosRPI6SoCvN15n,5.0,79.0,2020-06-28 19:29:13,fb7c900cd077052925c1184c1368b5222ff8276a1206860302b8c13ce3a56712,50.0,76.0,2020-06-16 00:51:58,12322.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,78.192.181.26,FR,Free SAS,,,,,http://78.192.181.26/KlK5c41mFHa113/DrmeZENepUidIs/QOA9bYWwpZx/,5.0,79.0,2020-06-24 03:59:48,f83438a697829b9b0723f76655d0e3d9ea101bdc4aaaa322adbbe83bbe486727,39.0,75.0,2020-03-21 20:56:11,12322.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,78.192.181.26,FR,Free SAS,,,,,,,,,bef780a75730a880ed1065b9e443231927defe9574815038a325fb499264113a,24.0,75.0,2020-03-18 19:08:09,12322.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,78.192.181.26,FR,Free SAS,,,,,,,,,,,,,12322.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,2020-03-23 15:12:51,pc-126-53-160-190.cm.vtr.net,,http://190.160.53.126/LEdUUkI4S/ItLOMRhrhZkugjBNvUG,9.0,80.0,2020-10-02 16:17:38,36e10a07c4c821efd9a7a06789c484f17bbb946e53e720f7c2ecdbc382aa53f1,43.0,74.0,2020-09-21 18:40:48,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/,9.0,80.0,2020-10-01 07:51:52,7a38d72476918aec68f3ca84b7079a4f2ab1bc20cb837644473e3cb510eb3862,56.0,73.0,2020-09-02 14:09:40,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/y1Pbc3wSTigeiNiJkJi/h1EakNt/qHrdjl2SBbJ8s1L,10.0,80.0,2020-09-28 03:22:11,3fe858f8847629369d30dbb4ea17a2771ce9121f37feaaea76a81c063ccd22fc,54.0,72.0,2020-09-18 13:38:28,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/wcpPpduXvLo8Fn9/loAsyWo5,10.0,80.0,2020-09-28 03:11:31,ca78427c990f71cf547980087b42509f39ac212c2b1316fbb4a17ff87cb549b3,45.0,73.0,2020-09-06 08:20:19,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/8IZThOuJeis3EdX/EKlf5SFt/8FaH0WPPWpFBOnWuF/yUII4gaTTdRpiFhuEm,10.0,80.0,2020-09-27 21:03:22,618c0c333e604a8868b87a84f7a8003a0600ebef12a8ccac624076e60cc7c46e,59.0,74.0,2020-09-13 06:19:44,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/4rO5o,9.0,80.0,2020-09-27 14:50:30,c7f000fd967a3dd65c6e00725d81fcd2c411a0aa08bfd0b0d3f8a3caba15dcfa,40.0,76.0,2020-08-12 14:43:18,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/RJdR/74wfprFTyirg/z4ph9,9.0,80.0,2020-09-27 11:12:48,6edd0a342fd8c57177c7a221fe5ba75e7c0643b78bb3ef9133a230095596439c,47.0,73.0,2020-08-30 13:08:21,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/JSIRRZZP,9.0,80.0,2020-09-27 11:08:45,1ec07ea76facd15b4efc8f1bd9c3f0f6f82a18e560218bb71e18be7b3d485a11,39.0,74.0,2020-09-10 08:21:25,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/pb7XBsXoPq3wZtujX/c9onQql3IRZxuDIe7tN/zRhYU4svVpqBcyaC/AlzaX,9.0,80.0,2020-09-27 10:20:22,abc8ea82d58a4d83c289abd9587e67f7e702ceea90bbf686507cec1bfd2dd2f9,38.0,73.0,2020-09-07 11:20:36,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,https://190.160.53.126/,6.0,80.0,2020-09-27 06:51:11,a467300305ef027a056445d63a2046f03720d24e93aeee1b69fbac4f089c7d89,43.0,73.0,2020-09-07 11:25:43,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/owqL/EPgD2B9ppXW,9.0,80.0,2020-09-26 12:40:30,004ca7864f88afc4766fc0ee9b940bea6c84c79d28bd299eed5f275c220aefed,41.0,73.0,2020-09-07 13:30:49,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/0Mt3ji9NxbUYNS/OPwpeD5rXoxMge/ndJh49T1xm70HMTFfVx/UxIspWmvxyPxW,8.0,80.0,2020-09-26 12:21:31,b72b6a0e9ef1c07e51ece31ac71bc46aef456a8e15e90e663eeaf5638fd3cdbf,43.0,73.0,2020-09-07 12:27:00,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/2RDbjdHRyKmHfj1RO/CdYYKz/1QVrAIdCu1EEWJQL3SN/VKKqzhKxNE,9.0,80.0,2020-09-26 12:13:22,869316bcc81a2bdb951d6b92e3d018c8c710f8faf6c09b1e037e159fdc930f77,42.0,73.0,2020-09-07 13:31:43,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/Oin9HUx0HmNRM5WHwC/JLzI3v5wg/7Dm4Q,9.0,80.0,2020-09-26 03:42:57,5ebe6cca8a07f09dbdd93061acd3fd8145f6142715fa5717abbd66ca35e3e146,43.0,73.0,2020-09-07 13:30:35,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/2RDbjdHRyKmHfj1RO/CdYYKz/1QVrAIdCu1EEWJQL3SN/VKKqzhKxNE/OHH9zBoLqudKLvySTs/kOwOOixjwKpHAbORTV,10.0,80.0,2020-09-26 03:34:08,dea531558b95c7966a3257bc786881f1d0e0423d777ef891dd315cc741db01bd,44.0,72.0,2020-09-07 04:46:00,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/U7vCZXHd4EE4A/xypjwIi/JvO4AqwmbMauwO,6.0,80.0,2020-09-26 03:23:30,6f8237c804eca674967a870812023cd1d386725b94967dac8385776167283c18,44.0,73.0,2020-09-07 11:30:42,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/2RDbjdHRyKmHfj1RO/CdYYKz/1QVrAIdCu1EEWJQL3SN/VKKqzhKxNE/OHH9zBoLqudKLvySTs,10.0,80.0,2020-09-25 23:50:12,cf45892bc9ba4712136e32a47d0ed4ac937982b93ccb0445ef21fc426b1f8bc8,45.0,73.0,2020-09-07 04:42:48,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/yhg2nMsTrwAXilio/xd9Hs/JaMGbs6VbahQrjio,10.0,80.0,2020-09-25 23:03:00,c11d38bb621590d3fac62529def3bc27bbfbd76d61af69aeced2307aabab4675,46.0,73.0,2020-09-07 04:43:09,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/sFGlXezi88X5wFYrWF,9.0,80.0,2020-09-25 20:30:47,7c8a1fb2e964a5abcc25a8967cc32b0b65c56fad71a7e32b153efb5b24923389,46.0,73.0,2020-09-07 04:45:26,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/9pjI/qMbju5OCl16C/dAxXf/VyNRmG9b/Ko4f3XXvqau2l3,8.0,80.0,2020-09-25 20:27:16,a1d73db1be97e9bbe5057285354a4ce5dfa7b0c90f3ee67241f33f39276740ab,46.0,73.0,2020-09-07 04:51:28,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/7Mnkn3p19Dg7WoN/ThIUz9/VVamYEtu3/YnnBoUoIa7NdTN1U,8.0,80.0,2020-09-25 19:40:48,13c9846f850d0963ec0cdb2ef3625b2a3e4e45489c98266bf58c4782d1b88222,47.0,73.0,2020-09-07 04:45:05,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/05f3JcZ15qXysG/dVUcpV4iuli/hzKsf91pBn4U5t2s9Sx,9.0,80.0,2020-09-25 19:30:41,8e82f5c3203336f4ec6fd75c9211db8b4feb82056595563f5cddf8697c17dc3b,48.0,73.0,2020-09-07 13:30:35,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/g5ahw1lz3z8/AaCYHrirb2KzlI/uEeFLns2t/atTKWuD0wPVdQVkZhY,8.0,80.0,2020-09-25 16:02:03,95697877d23e905eaf6684a062a08220a829604d79f031850a30622879e5503c,47.0,72.0,2020-09-08 09:15:03,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/XXablYdtc2ewwwjF05u/39JfrORb/TauOfF/XneVohGXGhGe,8.0,80.0,2020-09-25 16:00:56,27eae5639d5cd4abea4ef2fa5e66c68b6bb28614dc0c36edbd9007c8289353d7,40.0,73.0,2020-08-23 14:08:45,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/aYYqrK,9.0,80.0,2020-09-25 09:10:24,f67cea6bbb33146380f6a16882cc4f9ebc33f916bb026d8b350318e542b94447,40.0,73.0,2020-08-24 01:08:02,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/QgzKdM,10.0,80.0,2020-09-25 03:00:58,a63ca1d5fc6965e62120b59100607244533db857943b0aab6d25848796e54351,41.0,73.0,2020-08-27 13:37:39,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/vcGCQEBcIObeVYurfa,9.0,80.0,2020-09-25 02:10:20,3c5940e7bd7b04f5b253a95f9a2dff99ace1f97a8413034d53e7fb5387a049d9,40.0,73.0,2020-08-23 14:08:17,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/y1Pbc3wSTigeiNiJkJi,7.0,80.0,2020-09-24 19:38:09,8592e77c1c48d939b205ebf81fe0b5903ed8d37d9738f02db0360c37442133dd,41.0,76.0,2020-08-13 14:43:43,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/Iy2L/yGj29HDBne2cofhLf/vN93qRvMW0/Gy1a0TY2,10.0,80.0,2020-09-24 18:40:15,1c95d5dd83f857722c08ac92ae0095484637d55fe5c93dd7041878deed6383ff,41.0,73.0,2020-08-23 14:08:37,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/JIxUFg1CBykxFNL/BPf2CnJ9L/6VM98/baU7AjuABG3qSt87FEM/Eut7QgDjETDMdFRvq,10.0,80.0,2020-09-24 18:30:29,86488f4470fcbdd4e265b544ea0509070c68c8c840b602c889ad23aed375792d,41.0,73.0,2020-08-23 14:08:25,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/wcpPpduXvLo8Fn9,10.0,80.0,2020-09-24 18:30:18,2e0013ae11fd80f2fcbd8488a53d6931d5cda77bb542e026cdca5c602ae4c3e1,38.0,75.0,2020-08-16 19:07:39,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/87ExYEK4qZiJSj7LOL/QAonfzLR7T49OT,10.0,80.0,2020-09-24 13:40:22,b2b4557ff48bf2d3b0e1cf6514712664fca0cff4e117cd826ba320ccee39235c,41.0,76.0,2020-08-13 06:23:40,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
IP,190.160.53.126,CL,VTR BANDA ANCHA S.A.,,,,,http://190.160.53.126/iV37Q13XmVIlYPtH/LpBTbtIcB09i1g6L/bz7JC51KE1eyIFM2l/dQazWCt3Itk,9.0,80.0,2020-09-24 11:50:28,e8ac6561181bb9be97f809517a5966bdd0ec2e587ab987116ca5276ce4fcfa21,40.0,74.0,2020-08-15 19:08:05,22047.0,,,,,,,,,,,,,,,,,,,,,,,,
